Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACE
    MULTI_COMMENT
    RBRACE
    SHARP

Grammar

Rule 0     S' -> module
    INT_NUMBER      shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    FLOAT_NUMBER    shift and go to state 100
    STRING_NUMBER   shift and go to state 101
    LOG             shift and go to state 102
    LN              shift and go to state 103
    EXP             shift and go to state 104
    EQ_STRING       shift and go to state 105

    expression                     shift and go to state 183
    int_number                     shift and go to state 86
    float_number                   shift and go to state 87
    string_number                  shift and go to state 88
    log                            shift and go to state 89
    exp                            shift and go to state 90
    call                           shift and go to state 91
    eq_string                      shift and go to state 92

state 141

    (111) eq_string -> EQ_STRING LPAREN . ID COMMA ID RPAREN

    ID              shift and go to state 184


state 142

    (70) if_statement -> IF expression THEN . statement_list END_IF SEMICOLON
    (71) if_statement -> IF expression THEN . statement_list elsif_statement_list END_IF SEMICOLON
    (72) if_statement -> IF expression THEN . statement_list else_statement END_IF SEMICOLON
    (73) if_statement -> IF expression THEN . statement_list elsif_statement_list else_statement END_IF SEMICOLON
    (34) statement_list -> .
    (35) statement_list -> . statement_list assign_statement
    (36) statement_list -> . statement_list while_statement
    (37) statement_list -> . statement_list if_statement
    (38) statement_list -> . statement_list for_statement
    (39) statement_list -> . statement_list call_statement
    (40) statement_list -> . statement_list case_statement

    END_IF          reduce using rule 34 (statement_list -> .)
    ELSE            reduce using rule 34 (statement_list -> .)
    ID              reduce using rule 34 (statement_list -> .)
    WHILE           reduce using rule 34 (statement_list -> .)
    IF              reduce using rule 34 (statement_list -> .)
    FOR             reduce using rule 34 (statement_list -> .)
    CASE            reduce using rule 34 (statement_list -> .)
    ELSIF           reduce using rule 34 (statement_list -> .)

    statement_list                 shift and go to state 185

state 143

    (78) for_statement -> FOR ID ASSIGN . expression TO expression DO statement_list END_FOR SEMICOLON
    (79) for_statement -> FOR ID ASSIGN . expression TO expression BY expression DO statement_list END_FOR SEMICOLON
    (82) expression -> . ID
    (83) expression -> . int_number
    (84) expression -> . float_number
    (85) expression -> . string_number
    (86) expression -> . log
    (87) expression -> . exp
    (88) expression -> . call
    (89) expression -> . eq_string
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression AND expression
    (95) expression -> . expression OR expression
    (96) expression -> . expression XOR expression
    (97) expression -> . expression LT expression
    (98) expression -> . expression GT expression
    (99) expression -> . expression LE expression
    (100) expression -> . expression GE expression
    (101) expression -> . expression EQ expression
    (102) expression -> . LPAREN expression RPAREN
    (103) expression -> . NOT expression
    (104) expression -> . MINUS expression
    (105) expression -> . PLUS expression
    (115) int_number -> . INT_NUMBER
    (116) int_number -> . TRUE
    (117) int_number -> . FALSE
    (118) int_number -> . ID
    (119) float_number -> . FLOAT_NUMBER
    (120) float_number -> . ID
    (121) string_number -> . STRING_NUMBER
    (113) log -> . LOG LPAREN expression RPAREN
    (114) log -> . LN LPAREN expression RPAREN
    (112) exp -> . EXP LPAREN expression RPAREN
    (110) call -> . ID DOT ID
    (111) eq_string -> . EQ_STRING LPAREN ID COMMA ID RPAREN

    ID              shift and go to state 85
    LPAREN          shift and go to state 95
    NOT             shift and go to state 96
    MINUS           shift and go to state 94
    PLUS            shift and go to state 93
    INT_NUMBER      shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    FLOAT_NUMBER    shift and go to state 100
    STRING_NUMBER   shift and go to state 101
    LOG             shift and go to state 102
    LN              shift and go to state 103
    EXP             shift and go to state 104
    EQ_STRING       shift and go to state 105

    expression                     shift and go to state 186
    int_number                     shift and go to state 86
    float_number                   shift and go to state 87
    string_number                  shift and go to state 88
    log                            shift and go to state 89
    exp                            shift and go to state 90
    call                           shift and go to state 91
    eq_string                      shift and go to state 92

state 144

    (67) case_statement -> CASE ID OF . case_list END_CASE SEMICOLON
    (68) case_list -> . expression COLON statement_list
    (69) case_list -> . case_list expression COLON statement_list
    (82) expression -> . ID
    (83) expression -> . int_number
    (84) expression -> . float_number
    (85) expression -> . string_number
    (86) expression -> . log
    (87) expression -> . exp
    (88) expression -> . call
    (89) expression -> . eq_string
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression AND expression
    (95) expression -> . expression OR expression
    (96) expression -> . expression XOR expression
    (97) expression -> . expression LT expression
    (98) expression -> . expression GT expression
    (99) expression -> . expression LE expression
    (100) expression -> . expression GE expression
    (101) expression -> . expression EQ expression
    (102) expression -> . LPAREN expression RPAREN
    (103) expression -> . NOT expression
    (104) expression -> . MINUS expression
    (105) expression -> . PLUS expression
    (115) int_number -> . INT_NUMBER
    (116) int_number -> . TRUE
    (117) int_number -> . FALSE
    (118) int_number -> . ID
    (119) float_number -> . FLOAT_NUMBER
    (120) float_number -> . ID
